,TravelTime,Img_name
80,-0.4007745301862949,observation_1016_80.jpg
81,-0.4094213381410614,observation_1016_81.jpg
82,-0.4298281474752065,observation_1016_82.jpg
83,-0.42032610024937395,observation_1016_83.jpg
84,-0.3696522139961056,observation_1016_84.jpg
85,-0.3263351910410736,observation_1016_85.jpg
86,-0.3587801216760495,observation_1016_86.jpg
87,-0.38548339032768103,observation_1016_87.jpg
88,-0.40959816104878666,observation_1016_88.jpg
89,-0.39782300574155766,observation_1016_89.jpg
90,-0.3669106727930258,observation_1016_90.jpg
91,-0.44405310287663236,observation_1016_91.jpg
92,-0.469222245692834,observation_1016_92.jpg
93,-0.46473441767559437,observation_1016_93.jpg
94,-0.44789857731034227,observation_1016_94.jpg
95,-0.40821541998012595,observation_1016_95.jpg
96,-0.39633796692620227,observation_1016_96.jpg
97,-0.418569909972625,observation_1016_97.jpg
98,-0.4084589496354204,observation_1016_98.jpg
99,-0.3999936470524707,observation_1016_99.jpg
100,-0.43657868363750724,observation_1016_100.jpg
101,-0.4451440978457217,observation_1016_101.jpg
102,-0.38467781904314424,observation_1016_102.jpg
103,-0.44733673275872776,observation_1016_103.jpg
104,-0.45402338167842576,observation_1016_104.jpg
105,-0.5055785761668116,observation_1016_105.jpg
106,-0.41656213420919314,observation_1016_106.jpg
107,-0.4141803082979555,observation_1016_107.jpg
108,-0.427685257789064,observation_1016_108.jpg
109,-0.43028820675879514,observation_1016_109.jpg
110,-0.4360717945857267,observation_1016_110.jpg
111,-0.4461345755463403,observation_1016_111.jpg
112,-0.3986004103651165,observation_1016_112.jpg
113,-0.3819316255302416,observation_1016_113.jpg
114,-0.42000190235484364,observation_1016_114.jpg
115,-0.4403978639272758,observation_1016_115.jpg
116,-0.44879013547744206,observation_1016_116.jpg
117,-0.4053587112410643,observation_1016_117.jpg
119,-0.4633484162895929,observation_1016_119.jpg
120,-0.5372345195874609,observation_1016_120.jpg
121,-0.4821001997472586,observation_1016_121.jpg
122,-0.5000366882719824,observation_1016_122.jpg
123,-0.47859443153560816,observation_1016_123.jpg
124,-0.4554400554400555,observation_1016_124.jpg
125,-0.5045208104031635,observation_1016_125.jpg
126,-0.41642819289878125,observation_1016_126.jpg
127,-0.34873153696683123,observation_1016_127.jpg
128,-0.4661825367707722,observation_1016_128.jpg
131,-0.44209639503757164,observation_1016_131.jpg
132,-0.38304615642076967,observation_1016_132.jpg
133,-0.3903405534893423,observation_1016_133.jpg
134,-0.4028418851948265,observation_1016_134.jpg
135,-0.3554848966613673,observation_1016_135.jpg
136,-0.3914632742897178,observation_1016_136.jpg
137,-0.3490741038728657,observation_1016_137.jpg
138,-0.3673882026823204,observation_1016_138.jpg
139,-0.3770494476376831,observation_1016_139.jpg
140,-0.41538749289614346,observation_1016_140.jpg
141,-0.41646895764542846,observation_1016_141.jpg
142,-0.41748122509368185,observation_1016_142.jpg
143,-0.39654047750933563,observation_1016_143.jpg
144,-0.45446797302000924,observation_1016_144.jpg
145,-0.3638582286831873,observation_1016_145.jpg
146,-0.3508580979169215,observation_1016_146.jpg
147,-0.38188139528514714,observation_1016_147.jpg
148,-0.39827695802928015,observation_1016_148.jpg
149,-0.4024051200521791,observation_1016_149.jpg
150,-0.4073808170693985,observation_1016_150.jpg
151,-0.3745627980922101,observation_1016_151.jpg
152,-0.37323973175366365,observation_1016_152.jpg
153,-0.40912600912600927,observation_1016_153.jpg
154,-0.29867048690578113,observation_1016_154.jpg
155,-0.21888592635198995,observation_1016_155.jpg
156,-0.3397333985569282,observation_1016_156.jpg
157,-0.29931614699416553,observation_1016_157.jpg
158,-0.23242097947980314,observation_1016_158.jpg
159,-0.17700593617548663,observation_1016_159.jpg
160,-0.14387269889000004,observation_1016_160.jpg
161,-0.18703755174343414,observation_1016_161.jpg
162,-0.11422584518139486,observation_1016_162.jpg
163,-0.09133569133569144,observation_1016_163.jpg
164,-0.14156315332785932,observation_1016_164.jpg
165,0.030499325236167087,observation_1016_165.jpg
166,-0.09412851765792936,observation_1016_166.jpg
167,-0.10289943691478243,observation_1016_167.jpg
168,-0.1381399386862875,observation_1016_168.jpg
169,-0.0850644793152113,observation_1016_169.jpg
170,-0.11087523552467551,observation_1016_170.jpg
171,-0.06329010601456439,observation_1016_171.jpg
172,-0.021975401387166305,observation_1016_172.jpg
173,0.07719212425094764,observation_1016_173.jpg
174,0.18139878954358588,observation_1016_174.jpg
175,0.2999578764284645,observation_1016_175.jpg
176,0.29964728788258194,observation_1016_176.jpg
177,0.45129716963626965,observation_1016_177.jpg
178,0.6572968672516181,observation_1016_178.jpg
179,0.7301948857236955,observation_1016_179.jpg
180,0.6859242190511536,observation_1016_180.jpg
181,0.6039838275132391,observation_1016_181.jpg
182,0.761921626317911,observation_1016_182.jpg
183,0.8756036579565992,observation_1016_183.jpg
184,0.7678218676488573,observation_1016_184.jpg
185,0.8219352703781768,observation_1016_185.jpg
186,0.982592134322238,observation_1016_186.jpg
187,0.943761045118511,observation_1016_187.jpg
188,0.9783900254488487,observation_1016_188.jpg
189,0.8939429410017646,observation_1016_189.jpg
190,0.7000294944931621,observation_1016_190.jpg
191,0.8084344406325829,observation_1016_191.jpg
192,0.6826534355946118,observation_1016_192.jpg
193,0.6597713097713096,observation_1016_193.jpg
194,0.5607521310307686,observation_1016_194.jpg
195,0.5605994420235905,observation_1016_195.jpg
196,0.49776458102249943,observation_1016_196.jpg
197,0.4615396635758625,observation_1016_197.jpg
198,0.41519010930775613,observation_1016_198.jpg
199,0.322745377663215,observation_1016_199.jpg
200,0.2756200873847931,observation_1016_200.jpg
201,0.1793192852016379,observation_1016_201.jpg
202,0.18030980522329992,observation_1016_202.jpg
203,0.07942864470609184,observation_1016_203.jpg
204,0.04657936739384691,observation_1016_204.jpg
205,0.08739288909567539,observation_1016_205.jpg
206,0.10882556764909707,observation_1016_206.jpg
207,-0.013135017979308767,observation_1016_207.jpg
208,-0.03234514791608223,observation_1016_208.jpg
209,-0.0920980450392218,observation_1016_209.jpg
210,-0.18662372780019845,observation_1016_210.jpg
211,-0.29203271556212756,observation_1016_211.jpg
212,-0.38719777905298286,observation_1016_212.jpg
213,-0.398437351378528,observation_1016_213.jpg
214,-0.2346145110850995,observation_1016_214.jpg
215,-0.4562961151196445,observation_1016_215.jpg
216,-0.4238379695393272,observation_1016_216.jpg
217,-0.44229192464486594,observation_1016_217.jpg
218,-0.47115301232948303,observation_1016_218.jpg
219,-0.4858299093593212,observation_1016_219.jpg
220,-0.45681465409972205,observation_1016_220.jpg
221,-0.43016008898361857,observation_1016_221.jpg
222,-0.4544092897034074,observation_1016_222.jpg
223,-0.5103152279622869,observation_1016_223.jpg
224,-0.5518894460070931,observation_1016_224.jpg
225,-0.5129212599800836,observation_1016_225.jpg
226,-0.47940231469643246,observation_1016_226.jpg
227,-0.4424225130107484,observation_1016_227.jpg
228,-0.43509368215250593,observation_1016_228.jpg
229,-0.44148474736710025,observation_1016_229.jpg
230,-0.45563708504884975,observation_1016_230.jpg
231,-0.4538094655741716,observation_1016_231.jpg
232,-0.47056377644612946,observation_1016_232.jpg
233,-0.4073648308942427,observation_1016_233.jpg
234,-0.46452768217474116,observation_1016_234.jpg
235,-0.4256817903876729,observation_1016_235.jpg
236,-0.42812088106205765,observation_1016_236.jpg
237,-0.4589370883488531,observation_1016_237.jpg
238,-0.46684253743077286,observation_1016_238.jpg
239,-0.4381994282923077,observation_1016_239.jpg
240,-0.4213248901031708,observation_1016_240.jpg
241,-0.4747217806041336,observation_1016_241.jpg
242,-0.45821205821205824,observation_1016_242.jpg
243,-0.46783253842077394,observation_1016_243.jpg
244,-0.4204144910027263,observation_1016_244.jpg
245,-0.4683100683100685,observation_1016_245.jpg
246,-0.4156536627124863,observation_1016_246.jpg
247,-0.3593371652195183,observation_1016_247.jpg
248,-0.40982430394195113,observation_1016_248.jpg
249,-0.45554487907429075,observation_1016_249.jpg
250,-0.47820716644246064,observation_1016_250.jpg
251,-0.45001834413599134,observation_1016_251.jpg
252,-0.45231864055393484,observation_1016_252.jpg
253,-0.4258739670504378,observation_1016_253.jpg
254,-0.5270637152990095,observation_1016_254.jpg
255,-0.47392686804451517,observation_1016_255.jpg
256,-0.37733480086421284,observation_1016_256.jpg
257,-0.4306783836195601,observation_1016_257.jpg
258,-0.45478781949370195,observation_1016_258.jpg
259,-0.4086828910358323,observation_1016_259.jpg
260,-0.43253026782438553,observation_1016_260.jpg
261,-0.4223798459092578,observation_1016_261.jpg
262,-0.4719090130854838,observation_1016_262.jpg
264,-0.421755831710583,observation_1016_264.jpg
265,-0.3682034976152625,observation_1016_265.jpg
266,-0.39855752691099744,observation_1016_266.jpg
267,-0.4189819843799084,observation_1016_267.jpg
268,-0.3984978108340814,observation_1016_268.jpg
269,-0.44147342608881074,observation_1016_269.jpg
270,-0.44404816169522066,observation_1016_270.jpg
